----------------- ----------------- Fz 1
o o DA0MS0 0.950254
punho punho NCMS000 1
em em SP 1
a o DA0FS0 1
mesa mesa NCFS000 1
. . Fp 1

- - Fg 1
Eu eu PP1CSN0 0.994334
só só RG 0.989218
... ... Fs 1
- - Fg 1
: : Fd 1
__ __ Fz 1
estás estar VMIP2S0 1
avisado avisar VMP00SM 0.992518
. . Fp 1
não não RN 0.99985
vou ir VMIP1S0 1
admitir admitir VMN0000 0.529581
referências referência NCFP000 1
a o DA0FS0 0.675415
tua teu DP2FSS 0.939024
anormalidade anormalidade NCFS000 1
debaixo debaixo RG 1
de de SP 1
o o DA0MS0 0.950254 o PD0MS00 0.0313531 o PP3MSA0 0.0183743 o NCMS000 1.85412e-005
tecto tecto NCMS000 1
de de SP 1
a o DA0FS0 0.675415 a SP 0.313151 o PP3FSA0 0.00613742 o PD0FS00 0.00514062 a NCMS000 0.000156639
minha meu DP1FSS 0.8125
__ __ Fz 1
casa casar VMM02S0 0.00291545
! ! Fat 1

Harry harry NP00000 1
olhou olhar VMIS3S0 1
alternadamente alternado RG 1
para para SP 0.999444
o o DA0MS0 0.950254
rosto rosto NCMS000 0.914
congestionado congestionar VMP00SM 0.992518
de de SP 1
o o DA0MS0 0.950254 o PD0MS00 0.0313531 o PP3MSA0 0.0183743 o NCMS000 1.85412e-005
tio tio NCMS000 1
e e CC 0.999951
para para SP 0.999444
a o DA0FS0 0.675415
palidez palidez NCFS000 1
de de SP 1
a o DA0FS0 0.675415 a SP 0.313151 o PP3FSA0 0.00613742 o PD0FS00 0.00514062 a NCMS000 0.000156639
tia tio NCFS000 1
que que PR0CN00 0.584265
tentava tentar VMII3S0 0.533333
pôr pôr VMN0000 0.533333
o o DA0MS0 0.950254
Dudley dudley NP00000 1
de de SP 1
pé pé NCMS000 1
. . Fp 1

- - Fg 1
Está estar VMIP3S0 0.999249
bem bem RG 0.953148
- - Fg 1
disse dizer VMIS3S0 0.638889
Harry harry NP00000 1
. . Fp 1
- - Fg 1
Está estar VMIP3S0 0.999249
bem bem RG 0.953148
